,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
113,-3.78099528526531,0.21939719291423732,-0.22377377676754268,-0.8248475385917325,-0.0006230329253025246,-0.3613998036226116,-3.419029084246346,-0.3296454877980248,-0.258171975140209,-0.011202355831483896,0.004441203359158652,-0.07089893746530354,-1.7698261295134232,1.6396283324758998,-0.698234522851972,-0.2434245874494867,-10.319101983491958,4.2810399809476944,-1.4380151595621649,-3.0092375213147298,
412,-0.7462263299502159,0.19680378999713888,-0.6896810953788532,-0.03834045569975553,-0.07491392399001406,-2.404310479861146,0.6756209734011172,-1.5846102185093662,0.5939128716930209,0.39362292176760405,2.3963306040482726,-0.8827846052198226,0.29333336081546957,-1.2887743750284568,0.9318605214168724,1.3657620259555725,-7.122430648336732,2.048558073400919,-0.9197284045953917,0.7342061935682781,
470,0.40753109584699354,2.970779990401259,0.23730617468045614,-1.0886765833632532,0.610520811967376,-3.218992932782654,0.5442788316789129,0.2678279144622481,1.0610069467352932,3.1694338464001572,1.5591453456601816,0.8024500105201675,-0.792661739320754,-3.6333750603364474,-0.583832899084001,1.2935360188300504,-8.687680904608447,0.38761586777063917,-4.298404888374192,0.4387485455423729,
335,3.5638359486830073,2.047307584562332,0.06959513492384237,-3.1601731594239566,-3.135880906161184,-2.052573416267763,4.47331739817526,0.6014548487386937,0.0716766044702254,1.9524700921890537,3.2934034499979337,-0.41738862894692685,-1.2426157027873208,0.23230799207360708,1.4466792065032605,-0.6210120871485214,2.098230138835331,0.32499644520927284,-1.9808881907579217,0.9335218978904393,
402,-0.17244400574996277,-3.906186437394665,-0.27092431719353094,-1.2010219768009738,-3.403908852165365,1.6622950135992718,-3.940135531164416,5.713065056394472,-0.1617200813480117,-6.513906557272613,-2.8197644820318724,1.517943120364871,-1.2572479879309222,-0.5022804280671049,-0.0804685219375718,1.2459500366303644,5.614977386125477,0.30944623150063577,3.4649492999876315,1.8060523126408485,
376,0.918393950001146,-2.47427634767316,-0.3216551293335086,-0.6104256025221213,-3.1619043752278646,-3.974838018407609,-1.9622956270987304,-1.0067637693450626,2.2028285775088876,-0.30317304840289705,3.6105690517562294,-0.20434417929136223,-0.11072891190055514,3.0111788084570197,-1.7348928087503668,0.12401830095060873,-5.1669350296016345,3.075245695362655,2.2469044674115657,-1.2549073011427392,
243,1.6161171023538197,1.349005993495235,-0.24154032020510408,1.5945424942889286,2.3157041284773796,-3.084322828155836,-0.8176949284433072,-1.1503981173737516,-1.1207331781801735,3.0410122009591682,0.2894379940646279,-0.50966799684006,1.6642414784285038,-0.15838964438004766,2.521826117030385,-1.570119989523893,-3.497504548819134,0.0954551930677745,-0.3991496097075071,-0.8315083991781738,
304,0.8653481981097406,0.41088850546999356,-0.5131735617246919,1.0376501477937514,2.2159918291323426,-0.8332584143943568,2.8263542720624826,-2.8375710212714664,0.3446243227133614,-2.4343570838471433,-0.8871875400016382,-1.6138452241529369,0.7723977835494362,-2.01191612956276,0.16144505234714915,0.5794457446452909,2.2372905298373555,0.3590684510107106,1.7588995084030645,-0.03685980708628206,
83,-1.8689915001717003,2.3258330514031327,-0.268448711119425,0.9186905451150755,-0.7282459729868305,-1.3066752056445463,0.0053134872807169,0.6445480546520879,0.19008734271006275,-0.023995757477922628,0.6874309042963689,-0.7703274917396313,0.5854500070832954,-0.4767198705648237,-0.4153462212093663,2.643137305425147,-5.153066059355448,-0.20828036704341923,0.7573865047733082,0.4866547711786533,
64,3.0457281230294173,-2.3044184132580003,-0.11182061353931869,1.7936131749547046,-2.970300743390206,-3.8319361211727383,4.108375369699951,-2.000032881404403,0.13260558742358958,-3.132449443944098,0.690994977124113,-0.15654256263904098,-0.2912739887165836,-6.659332629554785,1.4813811496341345,-3.0869418107686935,14.130402629082662,-2.3648204068141467,3.2488703942225436,0.06337744032303226,
163,2.4652096974570403,1.0406878142957265,1.6651936267485479,-3.0892474051176535,-0.6044056695272588,0.9408701623274112,-2.832510293800584,2.925391543361276,-1.6541572185383049,-0.6617056763138215,1.3701465092789693,-0.9704265604020496,-0.10437439801857283,-1.268637350816693,0.8928837885184397,-3.6215102854806136,1.9522997352012834,2.145030404807776,0.251896667633863,0.8822870526115455,
443,0.3512063510485004,-5.097929385459983,-0.5801862626864686,1.7899988027262874,-0.38648881129941937,-0.8343289651361452,1.0985324077065117,3.201677478080407,0.3330968047011558,-3.148792581636352,-0.3764491512559025,-0.009301622572264532,-1.7191779325440966,-2.071766371325662,-0.2898997753444195,-0.4906905748038535,1.9325247322315167,2.2030105250862215,0.7305744815050624,-1.4835253851534134,
349,-2.7595793190419604,0.11558528906126597,0.7463536753766529,-1.851659385816626,0.4322028727652458,-1.9748328110296778,0.2861478332510148,-0.37348413074950715,-1.2800635964276268,2.3468970090176238,0.6043782365057234,0.3291507126068731,-2.1915026907261077,0.11538931039281064,-0.829660452027613,3.089504202542883,-8.323361328046229,0.6992673257754649,-0.7442026372371253,-1.6627998443195497,
253,1.8149554859582224,0.8139623354824861,-0.1464695735062189,1.9314411202535204,-0.5855521345582518,-0.6407095254844422,0.6069685944500508,2.7281891075099103,0.4276430846524871,-2.1929409353169325,2.0051225180186867,-0.5393159742455044,-1.5616143036398265,-0.6610520850495519,-0.9056740139192564,-0.2527502454404418,-3.0593266309711735,2.8774313641511546,-0.3934971061974115,-0.2201078003014322,
252,-2.5305264309469058,0.3046624054984852,1.977509974003136,-0.08172602356670922,-2.5887222634353804,-6.159616090187941,4.785537256994101,-1.8402280164961777,-0.9946700025010141,-0.09346424735069941,-4.950344056271697,0.0487560222134867,0.1684315206807414,1.4755693546625483,0.4987288063185568,0.27915332508818747,2.3397146814427736,0.0713970565105182,1.0561372246404712,-1.6217445258247127,
289,-0.36157694000715157,-1.317426981669798,-0.09861460860776672,-2.72883600009202,0.05010241880117183,-1.6289254060868306,0.7547525014666518,0.980788083801703,1.9433385774439764,1.6124702904036379,0.6640483204789669,-0.22441370132627872,1.5714761264955015,-2.116083981724537,-0.19261948737129533,-0.46301887418513243,1.0494358441444525,-0.04013062079723462,1.234004679896226,-1.1116721877567168,
238,0.6858701137349046,3.5829205224802227,-1.0926554887320752,-1.1588257819477707,-3.1378903932146693,4.4418111342428315,4.390050626647641,2.29011378416398,0.46854297274793344,0.7936866358643748,4.964146183890785,-0.2925624329654054,1.9877242539660511,1.1652415083781942,1.2481659237251528,1.7162015925467409,0.305742627636651,-0.5053313411041087,-3.281509114829897,0.6697559018047408,
307,-0.5734898448112732,-2.4964260842431605,-2.5884967994604144,3.535260654799767,5.300544465340407,-3.2051439132149153,-2.576614389126939,0.06610618782237321,-0.1779409794215626,2.12516321509969,-4.857306479972157,1.3998950524526592,0.9630347237725341,0.29424157733182,0.4496145467862092,-2.44139438947973,-3.4502668863138735,0.9869736822724193,0.092245388611922,-0.8296518589208843,
15,-0.2308242032076847,-0.6617521756800511,1.4476651227699058,1.0500228393292752,0.11356084199830807,-0.7565290852015216,-3.8345712621355803,3.8059112128144537,0.12947862621255643,3.331268474685915,-1.4017535110660742,1.155794017868889,0.9452914003593489,0.3321464244816462,-0.5112723217606058,-2.264784417048665,-2.2311153305483735,-0.6811993604055211,-2.2617126409598383,-0.02714992979504524,
279,-2.066987161212847,0.8029384167551188,0.4316055272862834,-1.5253637564660498,-2.70456890240421,-0.013315755156066755,-2.4482413506534177,5.480382038595951,0.5294297795684004,6.9697157051638685,-0.9924456043510529,-1.1080998094261767,-0.5849623620434274,2.991882098672985,-0.6578415245240935,-3.4867488780576896,1.4688355554084573,-2.46941020126142,-1.9825918251190138,-0.46020750383479037,
373,-0.3564400222506223,-3.7373087338711652,-0.6943957145888845,1.1565558684314845,0.6988054425078578,-2.3374080355216726,-2.569337999753819,-3.181735262614068,-0.18385251274799416,-0.11291881544757022,1.559260645505161,-0.551628822344959,0.49676948388675185,-2.3036027013547544,-0.09983098462620778,1.0785637797778047,-7.820688883147481,1.6157216209972698,-2.498423022366007,-1.3595564717085897,
185,1.8992438117563157,0.8011216818148086,-0.35519751106131686,3.080003603558652,0.05582138200567677,-3.386242342483557,-2.0853161166928866,1.3119180244419009,-2.0215478164143397,-3.307112195615122,-4.611206872020526,-0.4675576587150834,1.1632612368897166,0.3716631602853461,0.6534405627267486,-1.3230973195159992,2.2033676194570173,0.4799824682733608,2.15822525923726,2.1518684639228316,
440,1.2439665917122846,-0.8228074751624261,2.002519971851663,2.1846190151570872,0.33007099176114685,-0.3140347629339303,-1.6432753595900218,0.8930897006514813,-1.1321458844662955,0.9890235377163136,0.5863671296996218,0.7306446889573323,0.14725890456548105,0.690373377805189,0.8344113530288557,-0.12134556879597969,-3.1841613876844503,0.05299784760515713,-2.0804007445687054,0.31286782188406514,
1,-1.448955792773477,-0.5199363776830359,1.4955663744692451,2.7050857447018877,1.5393099512080601,-2.1047661881826514,0.9052426698210403,2.8070951980218277,-2.663499886947241,0.5207859280613617,-1.6073582618265116,0.03571693095118181,0.6059036084185209,-2.7298165421763785,-0.6221019817687115,-0.6845045541410646,-3.376436177093942,1.23678830256811,-1.3372442511730114,-0.3649540279561045,
405,-1.0424711580476629,1.441761769963413,-0.3304630741457657,0.6245758416830596,-1.185847882292912,-1.7384718726428552,0.9302628375560764,-0.7081195706018633,1.6641907905792181,-4.764248021007852,3.621956845947219,-1.4794138570198099,1.2821865080604544,-1.6470944405988535,0.7646871355844955,0.5571073009380224,-5.82883624032064,5.410108149843974,3.1866830511085587,-0.5098494735765783,
173,2.0399806140182783,-3.062244752351126,1.4119041008613513,0.753882434006681,-3.5798654368565477,-0.700719035583073,1.24086633718761,-0.11126605806381717,-1.6495706726162531,-3.73665750006785,2.6809458879994557,1.5484427366905678,0.6081299987603088,0.09763020070305073,1.3343042937633263,-0.17775462336924241,5.749341145381211,0.6341610071187016,3.247676046614723,0.046782537909665724,
438,-1.474047146987786,-0.6542382224932648,0.3789874580258041,2.376594324439844,3.7057811267028313,-4.283115139619984,-1.338852009591518,0.11206076679395605,0.4780901308112994,5.9380741362195,-2.123509167110333,-0.5716814778284857,-0.36768952092719975,0.38810720535657794,0.5816213894777604,-1.9513112611683376,-6.48971533008109,0.011242898467814233,-1.347574343784272,0.13651710005240072,
